Deck layout:
Reagents(3,1)
Samples(10,3)
qPCR(10,2)
Water(17,2)
Waste(19,3)

Reagents:
Water in Water(17,2).0 consume 2295.0 ul, provide 2524.5 ul
MT7@2.00x in Reagents(3,1).0 consume 30.0 ul, provide 35.0 ul
Theo@3.33x in Reagents(3,1).1 consume 9.0 ul, provide 14.0 ul
L2b12@10.00x in Reagents(3,1).2 consume 4.0 ul, provide 9.0 ul
L2b12Cntl@10.00x in Reagents(3,1).3 consume 2.0 ul, provide 7.0 ul
MStp@2.00x in Reagents(3,1).4 consume 60.0 ul, provide 66.0 ul
MRT@2.00x in Reagents(3,1).5 consume 15.0 ul, provide 20.0 ul
MRTNeg@2.00x in Reagents(3,1).6 consume 15.0 ul, provide 20.0 ul
MLigB@1.25x in Reagents(3,1).7 consume 96.0 ul, provide 105.6 ul
MLigase@2.00x in Reagents(3,1).8 consume 120.0 ul, provide 132.0 ul
MQA@1.67x in Reagents(3,1).9 consume 72.0 ul, provide 79.2 ul
MQB@1.67x in Reagents(3,1).10 consume 72.0 ul, provide 79.2 ul

All Samples::
Water(Water(17,2).0,-2295.00 ul,LC=Water-BT) 
R1.EXTDIL.3(Samples(10,3).33,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.3[10.0]
R1.EXTDIL.4(Samples(10,3).34,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.4[10.0]
R1.EXTDIL.5(Samples(10,3).35,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.5[10.0]
R1.EXTDIL.6(Samples(10,3).36,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.6[10.0]
R1.EXTDIL.7(Samples(10,3).37,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.7[10.0]
R1.EXTDIL.8(Samples(10,3).38,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.8[10.0]
R1.EXTDIL.9(Samples(10,3).39,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.9[10.0]
R1.EXTDIL.10(Samples(10,3).40,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.10[10.0]
R1.EXTDIL.11(Samples(10,3).41,2.50x,192.00 ul,LC=Water-BT) Water[190.0]+R1.EXT.11[10.0]
QPCR.A.0(qPCR(10,2).0,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.0[4.0]
QPCR.A.1(qPCR(10,2).1,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.1[4.0]
QPCR.A.2(qPCR(10,2).2,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.2[4.0]
QPCR.A.3(qPCR(10,2).3,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.3[4.0]
QPCR.A.4(qPCR(10,2).4,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.4[4.0]
QPCR.A.5(qPCR(10,2).5,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.5[4.0]
QPCR.A.6(qPCR(10,2).6,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.6[4.0]
QPCR.A.7(qPCR(10,2).7,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.7[4.0]
QPCR.A.8(qPCR(10,2).8,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.8[4.0]
QPCR.A.9(qPCR(10,2).9,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.9[4.0]
QPCR.A.10(qPCR(10,2).10,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.10[4.0]
QPCR.A.11(qPCR(10,2).11,1.00x,10.00 ul,LC=Water-BT) MQA[6.0]+R1.EXTDIL.11[4.0]
QPCR.B.0(qPCR(10,2).12,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.0[4.0]
QPCR.B.1(qPCR(10,2).13,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.1[4.0]
QPCR.B.2(qPCR(10,2).14,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.2[4.0]
QPCR.B.3(qPCR(10,2).15,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.3[4.0]
QPCR.B.4(qPCR(10,2).16,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.4[4.0]
QPCR.B.5(qPCR(10,2).17,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.5[4.0]
QPCR.B.6(qPCR(10,2).18,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.6[4.0]
QPCR.B.7(qPCR(10,2).19,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.7[4.0]
QPCR.B.8(qPCR(10,2).20,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.8[4.0]
QPCR.B.9(qPCR(10,2).21,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.9[4.0]
QPCR.B.10(qPCR(10,2).22,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.10[4.0]
QPCR.B.11(qPCR(10,2).23,1.00x,10.00 ul,LC=Water-BT) MQB[6.0]+R1.EXTDIL.11[4.0]

