Deck layout:
Reagents(3,1)
Samples(10,3)
qPCR(10,2)
Water(17,2)
Waste(20,3)

DiTi usage: 10ul: 0, 200ul: 0

Total run time (except thermocycler): 144 minutes

Reagents:
Water in Water(17,2).0 consume 2672.0 ul, provide 10000.0 ul
MT7@1.43x in Reagents(3,1).0 consume 56.0 ul, provide 66.0 ul
Theo@3.33x in Reagents(3,1).1 consume 12.0 ul, provide 22.0 ul
MStpNoTheo@2.00x in Reagents(3,1).2 consume 40.0 ul, provide 50.0 ul
MStpWithTheo@2.00x in Reagents(3,1).3 consume 40.0 ul, provide 50.0 ul
MOS@2.00x in Reagents(3,1).4 consume 22.0 ul, provide 32.0 ul
MNegRT@2.00x in Reagents(3,1).5 consume 12.0 ul, provide 22.0 ul
MLigB@1.25x in Reagents(3,1).6 consume 98.0 ul, provide 108.0 ul
MLigase@2.00x in Reagents(3,1).7 consume 120.0 ul, provide 130.0 ul
MQA@1.67x in Reagents(3,1).8 consume 84.0 ul, provide 94.0 ul
MQB@1.67x in Reagents(3,1).9 consume 84.0 ul, provide 94.0 ul

All Samples::
Water(Water(17,2).0,7327.99 ul,LC=Water-Bottom) 
R1.T7PLUS.0(Samples(10,3).2,2.00x,35.00 ul,LC=Water-Bottom) MT7[14.0]+Theo[6.0]+MStpNoTheo[20.0]
R1.T7PLUS.1(Samples(10,3).3,2.00x,35.00 ul,LC=Water-Bottom) MT7[14.0]+Theo[6.0]+MStpNoTheo[20.0]
R1.RT.0(Samples(10,3).4,5.00x,96.00 ul,LC=Water-Bottom) MOS[5.0]+R1.T7MINUS.0[5.0]+Water[90.0]
R1.RT.1(Samples(10,3).5,5.00x,96.00 ul,LC=Water-Bottom) MOS[5.0]+R1.T7MINUS.1[5.0]+Water[90.0]
R1.RT.2(Samples(10,3).6,5.00x,96.00 ul,LC=Water-Bottom) MOS[5.0]+R1.T7PLUS.0[5.0]+Water[90.0]
R1.RT.3(Samples(10,3).7,5.00x,96.00 ul,LC=Water-Bottom) MOS[5.0]+R1.T7PLUS.1[5.0]+Water[90.0]
R1.RTNeg.0(Samples(10,3).8,5.00x,96.00 ul,LC=Water-Bottom) MNegRT[5.0]+R1.T7MINUS.0[5.0]+Water[90.0]
R1.RTNeg.1(Samples(10,3).9,5.00x,96.00 ul,LC=Water-Bottom) MNegRT[5.0]+R1.T7MINUS.1[5.0]+Water[90.0]
R1.EXT.0(Samples(10,3).10,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RT.0[4.0]+MLigase[20.0]+Water[160.0]
R1.EXT.1(Samples(10,3).11,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RT.1[4.0]+MLigase[20.0]+Water[160.0]
R1.EXT.2(Samples(10,3).12,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RT.2[4.0]+MLigase[20.0]+Water[160.0]
R1.EXT.3(Samples(10,3).13,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RT.3[4.0]+MLigase[20.0]+Water[160.0]
R1.EXT.4(Samples(10,3).14,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RTNeg.0[4.0]+MLigase[20.0]+Water[160.0]
R1.EXT.5(Samples(10,3).15,20.00x,190.00 ul,LC=Water-Bottom) MLigB[16.0]+R1.RTNeg.1[4.0]+MLigase[20.0]+Water[160.0]
R1.QPCRDIL.0(Samples(10,3).16,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.0[10.0]
R1.QPCRDIL.1(Samples(10,3).17,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.1[10.0]
R1.QPCRDIL.2(Samples(10,3).18,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.2[10.0]
R1.QPCRDIL.3(Samples(10,3).19,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.3[10.0]
R1.QPCRDIL.4(Samples(10,3).20,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.4[10.0]
R1.QPCRDIL.5(Samples(10,3).21,2.50x,184.00 ul,LC=Water-Bottom) Water[190.0]+R1.EXT.5[10.0]
R1.QPCR.A.0(qPCR(10,2).0,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.0[8.0]
R1.QPCR.A.1(qPCR(10,2).1,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.1[8.0]
R1.QPCR.A.2(qPCR(10,2).2,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.2[8.0]
R1.QPCR.A.3(qPCR(10,2).3,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.3[8.0]
R1.QPCR.A.4(qPCR(10,2).4,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.4[8.0]
R1.QPCR.A.5(qPCR(10,2).5,1.00x,20.00 ul,LC=Water-Bottom) MQA[12.0]+R1.QPCRDIL.5[8.0]
R1.QPCR.A.6(qPCR(10,2).6,1.00x,20.00 ul,LC=Water-Bottom) Water[8.0]+MQA[12.0]
R1.QPCR.B.0(qPCR(10,2).8,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.0[8.0]
R1.QPCR.B.1(qPCR(10,2).9,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.1[8.0]
R1.QPCR.B.2(qPCR(10,2).10,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.2[8.0]
R1.QPCR.B.3(qPCR(10,2).11,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.3[8.0]
R1.QPCR.B.4(qPCR(10,2).12,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.4[8.0]
R1.QPCR.B.5(qPCR(10,2).13,1.00x,20.00 ul,LC=Water-Bottom) MQB[12.0]+R1.QPCRDIL.5[8.0]
R1.QPCR.B.6(qPCR(10,2).14,1.00x,20.00 ul,LC=Water-Bottom) Water[8.0]+MQB[12.0]

